Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1DDF|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DDF|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE0|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE0|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE1|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE1|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE2|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE2|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE3|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE3|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE4|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE4|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE5|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE5|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE6|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE6|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE7|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE7|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE8|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE8|-|-
DEV02B_sys|IBM.2107-75KHP71/1DE9|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DE9|-|-
DEV02B_sys|IBM.2107-75KHP71/1DEA|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DEA|-|-
DEV02B_sys|IBM.2107-75KHP71/1DEB|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DEB|-|-
DEV02B_sys|IBM.2107-75KHP71/1DEC|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DEC|-|-
DEV02B_sys|IBM.2107-75KHP71/1DED|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DED|-|-
DEV02B_sys|IBM.2107-75KHP71/1DEE|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DEE|-|-
DEV02B_sys|IBM.2107-75KHP71/1DEF|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DEF|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF0|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF0|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF1|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF1|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF2|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF2|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF3|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF3|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF4|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF4|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF5|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF5|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF6|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF6|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF7|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF7|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF8|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF8|-|-
DEV02B_sys|IBM.2107-75KHP71/1DF9|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DF9|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFA|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFA|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFB|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFB|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFC|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFC|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFD|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFD|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFE|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFE|-|-
DEV02B_sys|IBM.2107-75KHP71/1DFF|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001DFF|-|-
DEV02B_sys|IBM.2107-75KHP71/1E00|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E00|-|-
DEV02B_sys|IBM.2107-75KHP71/1E01|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E01|-|-
DEV02B_sys|IBM.2107-75KHP71/1E02|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E02|-|-
DEV02B_sys|IBM.2107-75KHP71/1E03|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E03|-|-
DEV02B_sys|IBM.2107-75KHP71/1E04|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E04|-|-
DEV02B_sys|IBM.2107-75KHP71/1E05|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E05|-|-
DEV02B_sys|IBM.2107-75KHP71/1E06|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E06|-|-
DEV02B_sys|IBM.2107-75KHP71/1E07|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E07|-|-
DEV02B_sys|IBM.2107-75KHP71/1E08|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E08|-|-
DEV02B_sys|IBM.2107-75KHP71/1E09|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E09|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0C|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0D|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0E|-|-
DEV02B_sys|IBM.2107-75KHP71/1E0F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E0F|-|-
DEV02B_sys|IBM.2107-75KHP71/1E10|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E10|-|-
DEV02B_sys|IBM.2107-75KHP71/1E11|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E11|-|-
DEV02B_sys|IBM.2107-75KHP71/1E12|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E12|-|-
DEV02B_sys|IBM.2107-75KHP71/1E13|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E13|-|-
DEV02B_sys|IBM.2107-75KHP71/1E14|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E14|-|-
DEV02B_sys|IBM.2107-75KHP71/1E15|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E15|-|-
DEV02B_sys|IBM.2107-75KHP71/1E16|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E16|-|-
DEV02B_sys|IBM.2107-75KHP71/1E17|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E17|-|-
DEV02B_sys|IBM.2107-75KHP71/1E18|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E18|-|-
DEV02B_sys|IBM.2107-75KHP71/1E19|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E19|-|-
DEV02B_sys|IBM.2107-75KHP71/1E1A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E1B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E1C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1C|-|-
DEV02B_sys|IBM.2107-75KHP71/1E1D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1D|-|-
